RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a003f98 00000094 t uartProcessIRQ
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10004fd4 00000004 b rxIsrCallbackUART2Params
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10004fd8 00000004 b txIsrCallbackUART2Params
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10004fdc 00000004 b rxIsrCallbackUART0
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10004fe0 00000004 b txIsrCallbackUART0Params
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10004fe4 00000004 b rxIsrCallbackUART3Params
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10004fe8 00000004 b txIsrCallbackUART0
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10004fec 00000004 b txIsrCallbackUART3Params
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10004ff0 00000004 b txIsrCallbackUART2
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10004ff4 00000004 b txIsrCallbackUART3
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10004ff8 00000004 b rxIsrCallbackUART0Params
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0061d8 00000048 t lpcUarts
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10004ffc 00000004 b rxIsrCallbackUART2
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10005000 00000004 b rxIsrCallbackUART3
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10000140 00000004 b estadoBroadcast
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10000144 00000004 b nLeds
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10000148 00000004 b mod
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1000014c 00000400 b mem_for_small_pool
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1000054c 0000000c b Frame_parameters.13409
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a000924 0000000a t timerHabilitado
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10000560 00000004 b mod
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10000564 00000004 b idPulsador
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a000bac 00000006 t getManejadorEventos
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a000bb4 00000010 t DespacharEvento
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a000bc4 00000030 t getColaEventos
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a000bf4 00000022 t EsperarEvento
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10000000 00000001 d InitTimeFlag.13460
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10000568 00000004 b IdBackup.13442
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1000056c 00000001 b firstEntryOP.13441
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10000570 0000000c b Frame_parameters.13436
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1000057c 00000004 b Timeout_In.13461
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10000580 00000004 b contadorTick.13406
