RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0035ec 000000a4 t uartProcessIRQ
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002f44 00000004 b rxIsrCallbackUART0
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002f48 00000004 b rxIsrCallbackUART2
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002f4c 00000004 b rxIsrCallbackUART3
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002f50 00000004 b txIsrCallbackUART0
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002f54 00000004 b txIsrCallbackUART2
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002f58 00000004 b txIsrCallbackUART3
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a004c5c 00000048 t lpcUarts
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:100000fc 00000400 b mem_for_small_pool
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:100004fc 00000004 b heap_end.5778
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a000a7c 00000064 t prvHeapInit
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10000504 00002000 b ucHeap
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a000ae0 00000058 t prvInsertBlockIntoFreeList
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10000500 00000004 b pxEnd
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002504 00000004 b xBlockAllocatedBit
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002508 00000004 b xFreeBytesRemaining
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1000250c 00000004 b xMinimumEverFreeBytesRemaining
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002510 00000008 b xStart
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a000cd0 0000001e t prvIsQueueFull
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a000cee 0000001a t prvIsQueueEmpty
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a000d08 00000076 t prvCopyDataToQueue
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a000d7e 00000024 t prvCopyDataFromQueue
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a000da2 0000006e t prvUnlockQueue
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a000e94 00000022 t prvInitialiseNewQueue
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a001110 00000018 t prvInitialiseMutex
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002518 00000168 b uxIdleTaskStack.10728
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002680 000005a0 b uxTimerTaskStack.10735
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002c20 00000060 b xIdleTaskTCB.10727
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002c80 00000060 b xTimerTaskTCB.10734
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0014a4 00000014 t prvTaskCheckFreeStackSpace
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0014b8 0000002c t prvResetNextTaskUnblockTime
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0014e4 00000092 t prvInitialiseNewTask
